161,1752,2021,4,975729332,Dune (1984),Fantasy|Sci-Fi,M,25,3,96813
28,3430,2690,4,979949863,"Ideal Husband, An (1999)",Comedy,F,45,1,15208
5,2996,2799,1,972769867,Problem Child 2 (1991),Comedy,M,18,0,63011
26,1680,1988,3,974709821,Hello Mary Lou: Prom Night II (1987),Horror,M,25,20,95380
109,2943,1197,5,971319983,"Princess Bride, The (1987)",Action|Adventure|Comedy|Romance,M,35,12,95864
153,1472,2278,3,974767792,Ronin (1998),Action|Crime|Thriller,M,25,7,90248
125,1835,1330,4,974878241,April Fool's Day (1986),Comedy|Horror,M,25,19,11501
121,415,1302,3,977501743,Field of Dreams (1989),Drama,F,35,0,55406
3,785,2115,3,975430389,Indiana Jones and the Temple of Doom (1984),Action|Adventure,M,18,19,29307
196,3868,1626,3,965855033,Fire Down Below (1997),Action|Drama|Thriller,M,18,12,73112
129,3436,2724,3,967328026,Runaway Bride (1999),Comedy|Romance,M,35,0,98503
186,1579,2420,4,981272235,"Karate Kid, The (1984)",Drama,M,25,0,60201
105,4655,2146,3,963903103,St. Elmo's Fire (1985),Drama|Romance,F,25,1,92037
114,3410,2565,3,967419652,"King and I, The (1956)",Musical,M,35,1,20653
78,4284,517,4,965277546,Rising Sun (1993),Action|Drama|Mystery,M,50,7,40601
49,1601,1396,4,978576948,Sneakers (1992),Crime|Drama|Sci-Fi,M,25,12,83001
173,471,3481,4,976222483,High Fidelity (2000),Comedy,M,35,7,08904
158,2174,1046,4,974613044,Beautiful Thing (1996),Drama|Romance,M,50,12,87505
104,5039,1792,1,962513044,U.S. Marshalls (1998),Action|Thriller,F,35,4,97068
179,3759,2151,5,966094413,"Gods Must Be Crazy II, The (1989)",Comedy,M,35,6,54751
181,4715,1221,4,963508830,"Godfather: Part II, The (1974)",Action|Crime|Drama,M,25,2,97205
37,3045,2762,5,970189524,"Sixth Sense, The (1999)",Thriller,M,45,1,90631
74,5153,1290,4,961972292,Some Kind of Wonderful (1987),Drama|Romance,M,25,7,60046
46,753,434,3,975460449,Cliffhanger (1993),Action|Adventure|Crime,M,1,10,42754
172,3589,70,2,966658567,From Dusk Till Dawn (1996),Action|Comedy|Crime|Horror|Thriller,F,45,0,80010
